CREATE TABLE "HEALTHCOMPASS"."SILVER_CNES_ESTABELECIMENTO" 
   (	"ANO" NUMBER(4,0), 
	"MES" NUMBER(2,0), 
	"SIGLA_UF" VARCHAR2(2 BYTE) COLLATE "USING_NLS_COMP", 
	"ANO_ATUALIZACAO" NUMBER(4,0), 
	"MES_ATUALIZACAO" NUMBER(2,0), 
	"ID_MUNICIPIO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_MUNICIPIO_6" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_REGIAO_SAUDE" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_MICRORREGIAO_SAUDE" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_DISTRITO_SANITARIO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_DISTRITO_ADMINISTRATIVO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"CEP" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_ESTABELECIMENTO_CNES" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_PESSOA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_GRAU_DEPENDENCIA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"CNPJ_MANTENEDORA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"INDICADOR_VINCULO_SUS" NUMBER, 
	"TIPO_GESTAO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_ESFERA_ADMINISTRATIVA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_ATIVIDADE_ENSINO_PESQUISA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_NATUREZA_ADMINISTRATIVA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_NATUREZA_JURIDICA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_FLUXO_ATENDIMENTO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_UNIDADE" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_TURNO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_NIVEL_HIERARQUIA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_PRESTADOR" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_AVALIACAO_ACREDITACAO_HOSPITALAR" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_CLASSIFICACAO_ACREDITACAO_HOSPITALAR" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ANO_AVALIACAO_PNASS" NUMBER(4,0), 
	"MES_AVALIACAO_PNASS" NUMBER(2,0), 
	"INDICADOR_ATENCAO_AMBULATORIAL" NUMBER, 
	"INDICADOR_ATENCAO_HOSPITALAR" NUMBER, 
	"INDICADOR_LEITO_HOSPITALAR" NUMBER, 
	"QUANTIDADE_LEITO_CIRURGICO" NUMBER, 
	"QUANTIDADE_LEITO_CLINICO" NUMBER, 
	"QUANTIDADE_LEITO_COMPLEMENTAR" NUMBER, 
	"INDICADOR_INSTALACAO_URGENCIA" NUMBER, 
	"QUANTIDADE_CONSULTORIO_MEDICO_URGENCIA" NUMBER, 
	"INDICADOR_INSTALACAO_AMBULATORIAL" NUMBER, 
	"QUANTIDADE_CONSULTORIO_CLINICA_BASICA_AMBULATORIAL" NUMBER, 
	"QUANTIDADE_CONSULTORIO_CLINICA_ESPECIALIZADA_AMBULATORIAL" NUMBER, 
	"QUANTIDADE_CONSULTORIO_CLINICA_INDIFERENCIADA_AMBULATORIAL" NUMBER, 
	"QUANTIDADE_CONSULTORIO_NAO_MEDICO_AMBULATORIAL" NUMBER, 
	"QUANTIDADE_CONSULTORIO_ODONTOLOGIA_AMBULATORIAL" NUMBER, 
	"INDICADOR_INSTALACAO_HOSPITALAR" NUMBER, 
	"INDICADOR_INSTALACAO_HOSPITALAR_CENTRO_CIRURGICO" NUMBER, 
	"QUANTIDADE_SALA_CIRURGIA_CENTRO_CIRURGICO" NUMBER, 
