CREATE TABLE "HEALTHCOMPASS"."SILVER_SIA_PRODUCAO_AMBULATORIAL" 
   (	"ANO" NUMBER, 
	"MES" NUMBER, 
	"SIGLA_UF" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_MUNICIPIO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_ESTABELECIMENTO_CNES" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_REGRA_CONTRATUAL" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_EQUIPE" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_SERVICO_ESPECIALIZADO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_PROCESSAMENTO_AMBULATORIAL" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_CNS_EXECUTANTE" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_CBO_2002" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"CODIGO_AUTORIZACAO_APAC" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"CODIGO_OCORRENCIA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_FINANCIAMENTO_PRODUCAO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"SUBTIPO_FINANCIAMENTO_PRODUCAO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ANO_PROCESSAMENTO_PROCEDIMENTO" NUMBER, 
	"MES_PROCESSAMENTO_PROCEDIMENTO" NUMBER, 
	"ANO_REALIZACAO_PROCEDIMENTO" NUMBER, 
	"MES_REALIZACAO_PROCEDIMENTO" NUMBER, 
	"CID_PRINCIPAL_CATEGORIA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"CID_PRINCIPAL_SUBCATEGORIA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"CID_SECUNDARIO_CATEGORIA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"CID_SECUNDARIO_SUBCATEGORIA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"CID_CAUSAS_ASSOCIADAS_CATEGORIA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"CID_CAUSAS_ASSOCIADAS_SUBCATEGORIA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"CARATER_ATENDIMENTO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ID_PACIENTE_PROTO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"SEXO_PACIENTE" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"IDADE_PACIENTE" NUMBER, 
	"RACA_COR_PACIENTE" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"ETNIA_PACIENTE" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"IDADE_MINIMA_PACIENTE" NUMBER, 
	"IDADE_MAXIMA_PACIENTE" NUMBER, 
	"COMPATIBILIDADE_IDADE_PROCEDIMENTO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"COMPLEXIDADE_PROCEDIMENTO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"INSTRUMENTO_REGISTRO" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"VALOR_APROVADO_PROCEDIMENTO" NUMBER, 
	"QUANTIDADE_APROVADA_PROCEDIMENTO" NUMBER, 
	"VALOR_PRODUZIDO_PROCEDIMENTO" NUMBER, 
	"QUANTIDADE_PRODUZIDA_PROCEDIMENTO" NUMBER, 
	"VALOR_UNITARIO_PROCEDIMENTO_VPA" NUMBER, 
	"VALOR_UNITARIO_PROCEDIMENTO_SIGTAP" NUMBER, 
	"DIFERENCA_VALOR_UNITARIO" NUMBER, 
	"VALOR_COMPLEMENTO_FEDERAL" NUMBER, 
	"VALOR_COMPLEMENTO_LOCAL" NUMBER, 
	"VALOR_INCREMENTO" NUMBER, 
	"MOTIVO_SAIDA_PACIENTE" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"INDICADOR_UF_RESIDENCIA_PACIENTE" NUMBER, 
	"INDICADOR_MUNICIPIO_RESIDENCIA_PACIENTE" NUMBER, 
	"INDICADOR_INCREMENTOS_OUTROS" NUMBER, 
	"INDICADOR_INCREMENTOS_URGENCIA" NUMBER, 
	"INDICADOR_OBITO" NUMBER, 
	"INDICADOR_ENCERRAMENTO" NUMBER, 
	"INDICADOR_PERMANENCIA" NUMBER, 
	"INDICADOR_ALTA" NUMBER, 
	"INDICADOR_TRANSFERENCIA" NUMBER, 
	"TIPO_SITUACAO_PRODUZIDA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"TIPO_ERRO_QUANTIDADE_PRODUZIDA" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP", 
	"FLAG_ERRO_CORPO_APAC" VARCHAR2(4000 CHAR) COLLATE "USING_NLS_COMP"
   )  DEFAULT COLLATION "USING_NLS_COMP" ;

